% Parse By Nerea.P and Jdihadi.A 
%
@RELATION mysteriouszz2

@ATTRIBUTE a0 REAL
@ATTRIBUTE a1 REAL
@ATTRIBUTE class {0,1,2}

@DATA
3186,2246,0
1879,2018,0
1788,2174,0
2099,2455,0
1878,1846,0
2062,2348,0
3331,2599,0
3162,2240,0
1827,2608,0
2237,2386,0
1771,2576,0
3238,2129,0
2089,2408,0
3221,2648,0
2047,2352,0
1839,2056,0
3197,2051,0
3208,2191,0
2093,2467,0
2141,2441,0
3216,2529,0
2111,2456,0
3150,2587,0
1837,2568,0
3161,2092,0
2085,2348,0
1898,2441,0
1716,2230,0
1998,2245,0
2090,2395,0
3180,2122,0
3091,2436,0
3203,2166,0
3126,2101,0
3272,2081,0
2052,2329,0
1902,2052,0
2169,2399,0
3173,2052,0
3214,2114,0
2092,2418,0
2125,2351,0
2092,2271,0
1819,1926,0
3157,2148,0
1851,2098,0
3187,2199,0
2017,2267,0
1731,2160,0
3132,2050,0
3210,2643,0
1756,2227,0
1876,2157,0
1869,1977,0
2125,2345,0
1978,2636,0
1847,2440,0
2081,2348,0
3189,2109,0
1845,2446,0
3231,2550,0
3140,2633,0
1875,2263,0
2108,2471,0
1883,2584,0
2103,2311,0
2029,2346,0
3194,2129,0
3293,2173,0
3402,2646,0
2151,2287,0
1856,2203,0
3325,2592,0
1837,2451,0
3173,2197,0
2084,2391,0
3096,2541,0
3129,2152,0
3255,2601,0
2096,2411,0
3127,2527,0
1908,2689,0
1837,2528,0
1737,2550,0
3364,2577,0
3066,2602,0
1710,2031,0
1851,2089,0
2095,2351,0
3306,2556,0
2137,2369,0
3131,2607,0
3294,2710,0
3139,2565,0
1831,2503,0
1898,2524,0
2163,2365,0
1886,2083,0
3368,2482,0
2021,2492,0
1894,2603,0
1873,2565,0
2118,2345,0
1908,2461,0
2111,2292,0
3111,2142,0
3217,2067,0
1812,2616,0
2145,2383,0
2166,2319,0
1833,2455,0
2053,2305,0
3219,2110,0
3415,2505,0
3226,2112,0
3284,2064,0
2031,2376,0
1885,2647,0
3170,2149,0
1783,1950,0
3269,2142,0
2104,2323,0
3176,2133,0
1863,2675,0
3069,2456,0
2051,2252,0
1815,2522,0
1824,1920,0
1936,2223,0
1851,2477,0
1868,2599,0
1740,2527,0
3442,2656,0
3175,2073,0
3173,2802,0
1799,2154,0
3267,2546,0
3314,2033,0
3043,2401,0
1779,2079,0
1959,2558,0
1978,2120,0
3258,2149,0
1937,2690,0
1827,2197,0
3327,2522,0
3075,2624,0
1799,2582,0
1834,2563,0
1998,2417,0
1916,2516,0
3233,2156,0
3163,2090,0
3158,2058,0
1904,1938,0
2140,2382,0
3261,2125,0
3176,2096,0
3180,2448,0
2058,2355,0
3258,2220,0
1881,2473,0
3185,2548,0
1660,2452,0
1977,2201,0
2095,2373,0
3047,2799,0
3095,2681,0
1704,2594,0
1775,2418,0
2113,2266,0
1939,2618,0
1816,2164,0
3092,2711,0
1920,2727,0
3287,2635,0
1883,1904,0
1790,2543,0
1812,2484,0
3140,2610,0
3015,2662,0
1671,2590,0
3172,2146,0
1880,2216,0
1744,2575,0
2072,2418,0
1792,2557,0
2192,2344,0
2110,2251,0
3162,2723,0
1888,2617,0
1815,2452,0
3085,2383,0
1935,2435,0
3111,2176,0
1849,2101,0
2166,2290,0
3140,2119,0
1775,2532,0
1718,2662,0
1920,2158,0
3160,2586,0
1815,2652,0
2206,2322,0
3263,2588,0
3299,2405,0
2094,2302,0
1898,2567,0
3282,2217,0
1857,2509,0
1913,2680,0
1846,1999,0
1872,2620,0
3201,2149,0
2130,2431,0
3141,2184,0
3188,2115,0
1829,2543,0
1817,2458,0
1711,2616,0
1978,2058,0
1864,2178,0
3240,2663,0
1841,2531,0
1647,2524,0
3368,2536,0
1809,2556,0
1954,2123,0
1821,2166,0
3221,2631,0
1849,2542,0
3269,2160,0
2135,2297,0
2141,2287,0
1879,2453,0
3144,2571,0
3227,2080,0
3210,2110,0
1927,2097,0
1674,2122,0
2128,2398,0
2037,2037,0
2111,2224,0
1794,2188,0
3240,2060,0
2044,2422,0
1873,2196,0
3124,2093,0
2163,2394,0
3137,2468,0
1814,2134,0
3146,2122,0
2126,2400,0
1728,2059,0
2036,2387,0
2103,2455,0
2175,2403,0
1960,2495,0
3204,2163,0
3282,2064,0
2153,2324,0
3269,2139,0
2034,2346,0
1873,2545,0
2184,2242,0
2038,2031,0
3227,2670,0
2066,2348,0
2082,2348,0
3237,2127,0
3190,2122,0
3227,2077,0
1759,2045,0
2076,2369,0
2064,2381,0
3154,2577,0
3171,2087,0
1825,2114,0
3205,2094,0
1844,2107,0
1771,2580,0
3186,2202,0
3179,2176,0
1830,2231,0
2116,2289,0
3315,2588,0
1803,2801,0
3192,2139,0
1739,2238,0
3182,2570,0
1867,2592,0
1931,2175,0
2255,2334,0
1840,2542,0
2056,2415,0
1897,2574,0
3130,2014,0
1975,2395,0
1808,2554,0
1850,2270,0
3241,2117,0
1892,2550,0
3224,2120,0
3226,2089,0
3263,2721,0
1885,2107,0
3106,2600,0
1795,2209,0
3018,2526,0
1851,2371,0
2147,2306,0
1910,2571,0
2009,2417,0
1843,2331,0
1900,2198,0
3066,2262,0
1865,2569,0
1848,2542,0
3327,2536,0
1985,2514,0
3029,2560,0
3033,2522,0
1962,2138,0
3189,2182,0
3234,2539,0
1847,2118,0
3228,2082,0
3218,2522,0
2204,2450,0
1865,2507,0
1895,2091,0
2102,2351,0
3131,2663,0
2154,2296,0
3302,2609,0
1782,2565,0
1856,2076,0
3255,2097,0
1828,1961,0
1866,2457,0
3151,2138,0
1736,2609,0
3176,2103,0
1944,2166,0
2208,2355,0
3207,2421,0
1812,2491,0
3132,2564,0
1874,2070,0
3251,2534,0
2115,2297,0
3143,2640,0
3236,2174,0
1860,2520,0
1818,2170,0
1842,2580,0
3250,2621,0
1866,2431,0
1867,2651,0
3165,2586,0
3135,2579,0
3189,2149,0
3273,2649,0
2148,2478,0
1931,2170,0
3200,2179,0
3267,2472,0
3239,2113,0
1874,2622,0
3159,2129,0
1807,2231,0
3209,2107,0
3139,2122,0
1791,2025,0
3372,2693,0
2979,2511,0
3202,2166,0
2183,2412,0
2117,2357,0
1903,2434,0
1837,1970,0
1777,2267,0
1696,2042,0
2206,2417,0
1863,1927,0
2086,2395,0
1774,2532,0
1908,2458,0
1852,2539,0
3376,2593,0
2019,2172,0
2087,2385,0
1910,2559,0
1643,2171,0
3207,2142,0
2991,2442,0
2027,2459,0
1810,2258,0
1756,2562,0
3193,2011,0
2062,2388,0
2081,2365,0
3305,2532,0
1864,2659,0
2101,2399,0
3274,2577,0
3154,2635,0
1665,2333,0
1773,2239,0
1805,2089,0
3277,2539,0
3207,2745,0
2208,2346,0
3329,2524,0
3142,2116,0
3201,2184,0
3242,2475,0
1876,2078,0
1784,1930,0
3165,2191,0
1716,2627,0
3109,2403,0
2106,2462,0
1838,2014,0
1781,2583,0
3031,2565,0
1921,2410,0
1769,2517,0
1880,2570,0
2105,2382,0
3206,2093,0
3260,2097,0
1887,2495,0
1859,2184,0
1821,2582,0
3241,2588,0
3295,2153,0
2196,2393,0
3096,2707,0
1909,2105,0
1838,1949,0
1794,2591,0
2112,2253,0
3106,2623,0
1926,2530,0
3272,2753,0
1886,2056,0
1830,2457,0
3181,2754,0
1778,2583,0
3178,2110,0
1865,2341,0
3160,2174,0
1896,2497,0
3207,2116,0
1811,2022,0
1802,2573,0
1905,2686,0
3133,2141,0
1780,2390,0
2084,2333,0
3198,2650,0
3164,2127,0
1785,2657,0
3071,2454,0
1795,2224,0
3139,2125,0
2037,2358,0
2010,2358,0
2023,2360,0
3237,2210,0
1845,1999,0
3136,2624,0
1930,2072,0
3096,2653,0
3181,2045,0
3170,2434,0
3216,2612,0
2104,2378,0
3347,2567,0
1826,2577,0
1900,2226,0
1736,2596,0
1787,2547,0
2106,2395,0
1847,2147,0
3175,2146,0
1852,2489,0
1691,2176,0
3324,2162,0
2059,2289,0
2089,2341,0
1837,2213,0
1872,2538,0
3155,2645,0
3266,2160,0
2127,2389,0
1801,2190,0
2168,2486,0
3235,2515,0
3083,2574,0
3232,2197,0
1852,2437,0
3133,2689,0
3062,2536,0
1767,2410,0
1765,2524,0
3148,2610,0
3235,2136,0
1682,1985,0
3424,2581,0
1879,2144,0
1934,2631,0
1748,2292,0
2154,2318,0
3345,2663,0
1820,2559,0
3215,2050,0
1806,2312,0
3126,2549,0
3207,2092,0
1883,2100,0
2055,2364,0
3167,2186,0
3166,2089,0
3270,2111,0
3265,2222,0
3235,2242,0
1890,2627,0
3145,2055,0
3260,2074,0
2015,2150,0
3060,2643,0
3186,2529,0
1822,2524,0
2135,2443,0
3253,2691,0
2214,2389,0
3109,2234,0
3152,2168,0
3244,2196,0
3183,2091,0
3170,2118,0
1762,2366,0
3188,2718,0
3138,2102,0
3172,2582,0
1870,2458,0
1849,2333,0
3241,2469,0
2199,2427,0
2098,2427,0
2184,2453,0
1854,2661,0
2036,2352,0
1893,1898,0
1809,2553,0
3099,2689,0
1795,2451,0
1770,2537,0
1910,2634,0
1850,1973,0
3461,2537,0
3168,2110,0
3121,2615,0
3225,2053,0
1918,2500,0
2056,2374,0
2124,2321,0
3365,2417,0
3200,2593,0
3231,2696,0
1748,2594,0
3250,2141,0
1865,2592,0
3254,2181,0
3318,2149,0
1868,2678,0
2247,2285,0
1925,2375,0
1716,1984,0
3311,2704,0
3130,2184,0
1834,2064,0
1845,2599,0
1794,2096,0
1907,2574,0
3132,2550,0
3204,2166,0
3342,2593,0
3172,2051,0
1595,2047,0
1741,2682,0
1734,2485,0
3230,2045,0
3160,2571,0
1859,2625,0
1910,2539,0
1847,2459,0
2186,2422,0
3253,2164,0
1942,2074,0
2078,2307,0
1839,2093,0
2106,2441,0
2231,2393,0
1798,2069,0
1823,2564,0
2101,2354,0
2036,2318,0
3317,2507,0
3145,2748,0
1943,2541,0
1805,2481,0
1709,2195,0
1836,2207,0
1963,2455,0
1783,2599,0
1949,1952,0
3220,2109,0
3255,2608,0
3194,2149,0
1934,2091,0
1812,2535,0
1895,2103,0
1894,2614,0
3177,2233,0
3329,2556,0
2060,2304,0
2123,2279,0
2052,1941,0
2103,2320,0
1834,2507,0
3255,2132,0
2118,2386,0
2003,2721,0
2073,2385,0
1891,2574,0
2082,2441,0
3185,2688,0
1975,2630,0
1946,2507,0
1729,2094,0
1821,2580,0
1920,2037,0
2008,2572,0
3242,2652,0
1827,2145,0
1733,2528,0
2100,2441,0
1756,2024,0
3180,2510,0
3069,2413,0
2132,2384,0
1874,2243,0
1944,2611,0
3202,2473,0
1939,2612,0
3045,2557,0
3165,2034,0
1797,2188,0
1885,2542,0
1871,2082,0
2028,2319,0
3200,2170,0
1713,2528,0
1846,2552,0
2105,2422,0
2135,2373,0
3159,2109,0
2170,2356,0
1906,2286,0
1873,2638,0
2089,2396,0
1795,2638,0
2035,2443,0
1896,2196,0
3080,2448,0
3285,2569,0
3189,2087,0
3161,2152,0
1859,2649,0
3234,2034,0
1853,2123,0
2028,2067,0
3180,2136,0
3283,2745,0
2219,2354,0
1898,2281,0
3159,2444,0
3215,2529,0
2205,2509,0
1767,1960,0
1725,2019,0
1898,2647,0
3226,2548,0
1947,2515,0
1839,2444,0
1875,2083,0
3132,2615,0
1779,2622,0
1925,2132,0
3266,2437,0
2004,2112,0
1905,2555,0
3335,2473,0
3257,2115,0
1822,1997,0
3143,2524,0
3177,2074,0
1797,2532,0
3181,2148,0
3207,2601,0
1931,2216,0
1707,2615,0
3308,2629,0
1681,2067,0
2114,2272,0
2042,2456,0
3220,2034,0
1660,2498,0
3114,2141,0
2157,2412,0
3186,2447,0
2123,2406,0
3149,2002,0
1751,2071,0
2180,2325,0
3272,2621,0
3221,2182,0
3154,2237,0
3213,2099,0
2102,2282,0
1932,2585,0
3320,2606,0
3209,2257,0
3088,2653,0
2144,2478,0
3215,2107,0
1792,2468,0
3167,2128,0
2136,2382,0
3195,2229,0
1765,2061,0
2089,2267,0
1803,2201,0
3197,2460,0
3181,2577,0
2051,2295,0
1811,2505,0
3220,2106,0
1846,2457,0
1904,2586,0
1795,2543,0
1918,2563,0
1820,2545,0
3220,2525,0
1888,2085,0
2084,2387,0
1876,2623,0
2076,2306,0
1915,2605,0
2133,2331,0
1816,2525,0
1879,2055,0
2066,2315,0
2121,2284,0
1790,2625,0
3091,2514,0
3271,2581,0
3236,2102,0
1764,2262,0
2127,2376,0
1783,2536,0
1863,1995,0
3209,2178,0
1991,2334,0
1782,2236,0
3174,2536,0
3200,2729,0
1910,2275,0
2186,2494,0
3271,2526,0
1631,2052,0
1924,2586,0
3142,2499,0
2242,2323,0
3367,2641,0
1783,2131,0
1753,2203,0
1921,2084,0
1824,2597,0
1764,2606,0
1925,2444,0
2032,2383,0
3136,2126,0
1897,2535,0
2040,2334,0
1961,1999,0
1794,2268,0
1803,2213,0
1756,2106,0
3237,2561,0
3274,2034,0
1782,2005,0
1797,2095,0
2023,2503,0
3201,2155,0
2071,2438,0
3220,2167,0
3222,2741,0
1765,2108,0
3078,2531,0
3243,2591,0
2110,2520,0
2053,2260,0
3163,2674,0
1845,2662,0
